46,8167,1770
47,11742,2216
48,28041,3466
49,49134,5181
50,735,1000

Context Switches,490
Other Cycles,299998

Average wait time for threaded SJF was 24564
Average context switches for threaded SJF was 12
MULTI CPU PRINT
1,0,3175
2,0,2748
3,0,7921
4,0,7883
5,53552,7799
6,58060,10033
7,11952,2317
8,40991,10812
9,9286,5274
10,68053,10407
11,44696,11000
12,51763,11000
13,45671,7771
14,30046,8641
15,14179,3107
16,7743,1000
17,25883,6153
18,15394,6874
19,7731,1835
20,30976,9855
21,14420,5667
22,3518,1563
23,17196,3415
24,9663,1609
25,61111,9255
26,10608,4676
27,55506,11000
28,8603,1000
29,38062,7399
30,22128,7708
31,24754,4951
32,23574,7242
33,31846,6156
34,47859,9841
35,29665,5682
36,11132,2486
37,2735,1000
38,38397,9402
39,20421,4223
40,62423,11000
41,19847,5726
42,6621,3777
43,35257,9029
44,17004,6410
45,70126,10543
46,4791,1770
47,9226,2216
48,13478,3466
49,3595,5181
50,2158,1000
Context Switches,490
Other Cycles,299968



